Output File                                                                                Name                                                                          Type        FSH File                                                                              Lines
StructureDefinition-nfdi4health-ex-mds-study-eligibility-criteria-exclusion-criteria.json  NFDI4Health_EX_MDS_Study_Eligibility_Criteria_Exclusion_Criteria              Extension   extensions/NFDI4Health_EX_MDS_Study_Eligibility_Criteria_Exclusion_Criteria.fsh       1 - 18
StructureDefinition-nfdi4health-ex-mds-study-eligibility-criteria-inclusion-criteria.json  NFDI4Health_EX_MDS_Study_Eligibility_Criteria_Inclusion_Criteria              Extension   extensions/NFDI4Health_EX_MDS_Study_Eligibility_Criteria_Inclusion_Criteria.fsh       1 - 18
StructureDefinition-nfdi4health-ex-mds-study-ethics-committee-approval.json                NFDI4Health_EX_MDS_Study_Ethics_Committee_Approval                            Extension   extensions/NFDI4Health_EX_MDS_Study_Ethics_Committee_Approval.fsh                     1 - 22
StructureDefinition-nfdi4health-ex-mds-study-groups-of-diseases.json                       NFDI4Health_EX_MDS_Study_Groups_Of_Diseases                                   Extension   extensions/NFDI4Health_EX_MDS_Study_Groups_Of_Diseases.fsh                            3 - 38
StructureDefinition-nfdi4health-ex-mds-study-masking.json                                  NFDI4Health_EX_MDS_Study_Masking                                              Extension   extensions/NFDI4Health_EX_MDS_Study_Masking.fsh                                       1 - 38
StructureDefinition-nfdi4health-ex-mds-study-outcomes.json                                 NFDI4Health_EX_MDS_Study_Outcomes                                             Extension   extensions/NFDI4Health_EX_MDS_Study_Outcomes.fsh                                      3 - 45
StructureDefinition-nfdi4health-ex-mds-study-population.json                               NFDI4Health_EX_MDS_Study_Population                                           Extension   extensions/NFDI4Health_EX_MDS_Study_Population.fsh                                    1 - 18
StructureDefinition-nfdi4health-ex-mds-study-status-halted-stage.json                      NFDI4Health_EX_MDS_Study_Status_Halted_Stage                                  Extension   extensions/NFDI4Health_EX_MDS_Study_Status_Halted_Stage.fsh                           3 - 24
StructureDefinition-nfdi4health-ex-mds-study-status.json                                   NFDI4Health_EX_MDS_Study_Status                                               Extension   extensions/NFDI4Health_EX_MDS_Study_Status.fsh                                        6 - 63
StructureDefinition-nfdi4health-ex-mds-study-subject.json                                  NFDI4Health_EX_MDS_Study_Subject                                              Extension   extensions/NFDI4Health_EX_MDS_Study_Subject.fsh                                       3 - 24
StructureDefinition-nfdi4health-ex-mds-study-target-followup-duration.json                 NFDI4Health_EX_MDS_Study_Target_Followup_Duration                             Extension   extensions/NFDI4Health_EX_MDS_Study_Target_Followup_Duration.fsh                      1 - 23
StructureDefinition-nfdi4health-ex-mds-study-time-perspectives.json                        NFDI4Health_EX_MDS_Study_Time_Perspectives                                    Extension   extensions/NFDI4Health_EX_MDS_Study-Time-Perspectives.fsh                             3 - 24
StructureDefinition-nfdi4health-ex-mds-uri.json                                            NFDI4Health_EX_MDS_URI                                                        Extension   extensions/NFDI4Health_EX_MDS_URI.fsh                                                 1 - 15
StructureDefinition-nfdi4health-ex-mds-use-rights-confirmations.json                       NFDI4Health_EX_MDS_Use_Rights_Confirmations                                   Extension   extensions/NFDI4Health_EX_MDS_Use_Rights_Confirmations.fsh                            1 - 37
StructureDefinition-nfdi4health-ex-mds-version.json                                        NFDI4Health_EX_MDS_Version                                                    Extension   extensions/NFDI4Health_EX_MDS_Version.fsh                                             1 - 17
StructureDefinition-nfdi4health-lm-mds-core.json                                           NFDI4Health_LM_MDS_Core                                                       Logical     logicals/lm-mds-nfdi4health-v3_3.fsh                                                  1 - 574
StructureDefinition-nfdi4health-lm-metadatenschema-recordlinkage.json                      NFDI4Health_LM_Metadataschema_RecordLinkage                                   Logical     logicals/lm-mds-nfdi4health-RecordLinkage.fsh                                         1 - 33
StructureDefinition-nfdi4health-pr-mds-centers.json                                        NFDI4Health_PR_MDS_Centers                                                    Profile     profiles/NFDI4Health_PR_MDS_Centers.fsh                                               1 - 20
StructureDefinition-nfdi4health-pr-mds-document.json                                       NFDI4Health_PR_MDS_Document                                                   Profile     profiles/NFDI4Health_PR_MDS_Document.fsh                                              1 - 160
StructureDefinition-nfdi4health-pr-mds-evidence-variable-intervention-exposure.json        NFDI4Health_PR_MDS_Evidence_Variable_Intervention_Exposure                    Profile     profiles/NFDI4Health_PR_MDS_Evidence_Variable_Intervention_Exposure.fsh               1 - 25
StructureDefinition-nfdi4health-pr-mds-group-actual.json                                   NFDI4Health_PR_MDS_Group_Actual                                               Profile     profiles/NFDI4Health_PR_MDS_Group_Actual.fsh                                          1 - 45
StructureDefinition-nfdi4health-pr-mds-group-intended.json                                 NFDI4Health_PR_MDS_Group_Intended                                             Profile     profiles/NFDI4Health_PR_MDS_Group_Intended.fsh                                        1 - 53
StructureDefinition-nfdi4health-pr-mds-organization.json                                   NFDI4Health_PR_MDS_Organization                                               Profile     profiles/NFDI4Health_PR_MDS_Organization.fsh                                          1 - 74
StructureDefinition-nfdi4health-pr-mds-practitioner-role.json                              NFDI4Health_PR_MDS_Practitioner_Role                                          Profile     profiles/NFDI4Health_PR_MDS_Practitioner_Role.fsh                                     1 - 38
StructureDefinition-nfdi4health-pr-mds-practitioner.json                                   NFDI4Health_PR_MDS_Practitioner                                               Profile     profiles/NFDI4Health_PR_MDS_Practitioner.fsh                                          1 - 42
StructureDefinition-nfdi4health-pr-mds-provenance.json                                     NFDI4Health_PR_MDS_Provenance                                                 Profile     profiles/NFDI4Health_PR_MDS_Provenance.fsh                                            1 - 26
StructureDefinition-nfdi4health-pr-mds-questionnaire.json                                  NFDI4Health_PR_MDS_Questionnaire                                              Profile     profiles/NFDI4Health_PR_MDS_Questionnaire.fsh                                         1 - 154
StructureDefinition-nfdi4health-pr-mds-related-artifact-resource.json                      NFDI4Health_PR_MDS_Related_Artifact_Resource                                  Profile     profiles/dt-related-artifact-resource.fsh                                             4 - 26
StructureDefinition-nfdi4health-pr-mds-study.json                                          NFDI4Health_PR_MDS_Study                                                      Profile     profiles/NFDI4Health_PR_MDS_Study.fsh                                                 1 - 333
ValueSet-nfdi4health-vs-mds-cd-common-chronic-disease-name-snomedct.json                   NFDI4Health_VS_MDS_CD_Common_Chronic_Disease_Name_SNOMEDCT                    ValueSet    valuesets/vs-cd-CommonChronicDiseaseName.fsh                                          1 - 22
ValueSet-nfdi4health-vs-mds-cd-datacollected-umls.json                                     NFDI4Health_VS_MDS_CD_DataCollected_UMLS                                      ValueSet    valuesets/vs-cd-data-collected.fsh                                                    1 - 14
ValueSet-nfdi4health-vs-mds-cd-information-sources-umls-local.json                         NFDI4Health_VS_MDS_CD_Information_Sources_UMLS_Local                          ValueSet    valuesets/vs-cd-informationSources.fsh                                                1 - 18
ValueSet-nfdi4health-vs-mds-countries-iso.json                                             NFDI4Health_VS_MDS_Countries_ISO                                              ValueSet    valuesets/vs-mds-countries.fsh                                                        1 - 13
ValueSet-nfdi4health-vs-mds-execution-language-iso.json                                    NFDI4Health_VS_MDS_Execution_Language_ISO                                     ValueSet    valuesets/vs-execution-language.fsh                                                   1 - 13
ValueSet-nfdi4health-vs-mds-id-type-umls-local.json                                        NFDI4Health_VS_MDS_ID_TYPE_UMLS_Local                                         ValueSet    valuesets/vs-mds-id-type.fsh                                                          1 - 22
ValueSet-nfdi4health-vs-mds-identifier-type-related-artifact-umls-local.json               NFDI4Health_VS_MDS_Identifier_Type_Related_Artifact_UMLS_Local                ValueSet    valuesets/vs-related-identifier-type.fsh                                              1 - 28
ValueSet-nfdi4health-vs-mds-label-type-local.json                                          NFDI4Health_VS_MDS_Label_Type_Local                                           ValueSet    valuesets/vs-label-type.fsh                                                           1 - 25
ValueSet-nfdi4health-vs-mds-language-nonenglish-umls.json                                  NFDI4Health_VS_MDS_Language_NonEnglish_UMLS                                   ValueSet    valuesets/vs-language-nonenglish.fsh                                                  1 - 17
ValueSet-nfdi4health-vs-mds-language-umls.json                                             NFDI4Health_VS_MDS_Language_UMLS                                              ValueSet    valuesets/vs-language.fsh                                                             1 - 17
ValueSet-nfdi4health-vs-mds-mortality-data-nci.json                                        NFDI4Health_VS_MDS_Mortality_Data_NCI                                         ValueSet    valuesets/vs-study-mortality-data.fsh                                                 1 - 15
ValueSet-nfdi4health-vs-mds-ne-device-nci-snomedct-local.json                              NFDI4Health_VS_MDS_NE_Device_NCI_SNOMEDCT_Local                               ValueSet    valuesets/vs-ne-device.fsh                                                            1 - 16
ValueSet-nfdi4health-vs-mds-ne-instrument-snomedct-nci-local.json                          NFDI4Health_VS_MDS_NE_Instrument_NCI_Local                                    ValueSet    valuesets/vs-ne-instrument.fsh                                                        1 - 18
ValueSet-nfdi4health-vs-mds-ne-mode-umls-local.json                                        NFDI4Health_VS_MDS_NE_Mode_UMLS_Local                                         ValueSet    valuesets/vs-ne-mode.fsh                                                              1 - 18
ValueSet-nfdi4health-vs-mds-ne-portion-size-snomedct-local.json                            NFDI4Health_VS_MDS_NE_Portion_Size_SNOMEDCT_Local                             ValueSet    valuesets/vs-ne-portion-size.fsh                                                      1 - 18
ValueSet-nfdi4health-vs-mds-ne-reference-period-unit-snomedct.json                         NFDI4Health_VS_MDS_NE_Reference_Period_Unit_SNOMEDCT                          ValueSet    valuesets/vs-ne-referenceperiodunit.fsh                                               1 - 16
ValueSet-nfdi4health-vs-mds-organisational-roles-nci-local.json                            NFDI4Health_VS_MDS_Organisational_Roles_NCI_Local                             ValueSet    valuesets/vs-roles-organisational.fsh                                                 1 - 34
ValueSet-nfdi4health-vs-mds-personal-roles-nci-local.json                                  NFDI4Health_VS_MDS_Personal_Roles_NCI_Local                                   ValueSet    valuesets/vs-roles-personal.fsh                                                       1 - 33
ValueSet-nfdi4health-vs-mds-provenance-activity-hl7-local.json                             NFDI4Health_VS_MDS_Provenance_Activity_HL7_Local                              ValueSet    valuesets/vs-provenance-activity.fsh                                                  1 - 17
ValueSet-nfdi4health-vs-mds-provenance-data-source-local.json                              NFDI4Health_VS_MDS_Provenance_Data_Source_Local                               ValueSet    valuesets/vs-provenance-data-source.fsh                                               1 - 12
ValueSet-nfdi4health-vs-mds-relation-type-ids-local.json                                   NFDI4Health_VS_MDS_Relation_Type_Ids_Local                                    ValueSet    valuesets/vs-relation-type-ids.fsh                                                    1 - 45
ValueSet-nfdi4health-vs-mds-relation-type-ids-nfdi-local.json                              NFDI4Health_VS_MDS_Relation_Type_Ids_Nfdi_Local                               ValueSet    valuesets/vs-relation-type-nfdi4healthids.fsh                                         1 - 30
ValueSet-nfdi4health-vs-mds-resource-type-general-nci-umls-local.json                      NFDI4Health_VS_MDS_Resource_Type_General_NCI_UMLS_Local                       ValueSet    valuesets/vs-resource-type-general.fsh                                                1 - 40
ValueSet-nfdi4health-vs-mds-resource-type-nci-local.json                                   NFDI4Health_VS_MDS_Resource_Type_NCI_Local                                    ValueSet    valuesets/vs-mds-resource-type.fsh                                                    1 - 35
ValueSet-nfdi4health-vs-mds-role-affiliation-identifier-scheme-local.json                  NFDI4Health_VS_MDS_Role_Affiliation_Identifier_Scheme_Local                   ValueSet    valuesets/vs-role-affiliation-identifier-scheme.fsh                                   1 - 15
ValueSet-nfdi4health-vs-mds-role-name-identifier-scheme-local.json                         NFDI4Health_VS_MDS_Role_Name_Identifier_Scheme_Local                          ValueSet    valuesets/vs-role-name-identifier-scheme.fsh                                          1 - 16
ValueSet-nfdi4health-vs-mds-role-name-personal-title-nci.json                              NFDI4Health_VS_MDS_Role_Name_Personal_Title_NCI                               ValueSet    valuesets/vs-role-name-personal-title.fsh                                             1 - 17
ValueSet-nfdi4health-vs-mds-role-name-type-snomed.json                                     NFDI4Health_VS_MDS_Role_Name_Type_SNOMED                                      ValueSet    valuesets/vs-role-name-type.fsh                                                       1 - 14
ValueSet-nfdi4health-vs-mds-study-allocation-local.json                                    NFDI4Health_VS_MDS_Study_Allocation_Local                                     ValueSet    valuesets/vs-study-allocation-local.fsh                                               1 - 15
ValueSet-nfdi4health-vs-mds-study-allocation-nci.json                                      NFDI4Health_VS_MDS_Study_Allocation_NCI                                       ValueSet    valuesets/vs-study-allocation.fsh                                                     1 - 15
ValueSet-nfdi4health-vs-mds-study-arm-group-type-umls.json                                 NFDI4Health_VS_MDS_Study_Arm_Group_Type_UMLS                                  ValueSet    valuesets/vs-study-arm-group-type.fsh                                                 1 - 18
ValueSet-nfdi4health-vs-mds-study-assessments-snomedct-umls.json                           NFDI4Health_VS_MDS_Study_Assessments_SNOMEDCT_UMLS                            ValueSet    valuesets/vs-study-assessments.fsh                                                    1 - 22
